sample@name@—l,1234-56**-****-0***,‚i‚o‚a‚`‚m‚j‚u‚h‚r‚`ƒAƒŒƒ“ƒe
2021/11/23,‚d‚s‚b@“ÁŠ„,650,‚P,‚P,650,other1
2021/11/23,‚d‚s‚b@“ÁŠ„,1260,‚P,‚P,1260,other2
2021/11/23,‚d‚s‚b@“ÁŠ„,240,‚P,‚P,240,other3
2021/11/23,‚d‚s‚b@“ÁŠ„,240,‚P,‚P,240,other4
2021/11/23,‚d‚s‚b@“ÁŠ„,240,‚P,‚P,240,other5
2021/12/05,‚i‚q“ú–{ƒ‚ƒoƒCƒ‹‚r‚•‚‰‚ƒ‚œ,1000,‚P,‚P,1000,
2021/12/05,‚i‚q“ú–{ƒ‚ƒoƒCƒ‹‚r‚•‚‰‚ƒ‚œ,1000,‚P,‚P,1000,
2021/12/05,‚i‚q“ú–{ƒ‚ƒoƒCƒ‹‚r‚•‚‰‚ƒ‚œ,1159,‚P,‚P,1159,
2021/12/07,‚`‚‚‚š‚‚Ž@‚c‚‚—‚Ž‚Œ‚‚‚„‚“,274,‚P,‚P,274,
2021/12/09,Grocery K,1148,‚P,‚P,1148,
2021/12/12,‚i‚q“ú–{ƒ‚ƒoƒCƒ‹‚r‚•‚‰‚ƒ‚œ,1000,‚P,‚P,1000,
2021/12/14,‚f‚n‚n‚f‚k‚d@‚o‚k‚`‚x@‚i‚`‚o‚`‚m,200,‚P,‚P,200,
2021/12/15,‚i‚q“ú–{ƒ‚ƒoƒCƒ‹‚r‚•‚‰‚ƒ‚œ,1000,‚P,‚P,1000,
2021/12/16,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,4600,‚P,‚P,4600,
2021/12/17,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2822,‚P,‚P,2822,
2021/12/17,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,3580,‚P,‚P,3580,
2021/12/17,‚`‚‚‚š‚‚Ž@‚c‚‚—‚Ž‚Œ‚‚‚„‚“,457,‚P,‚P,457,
2021/12/19,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,3580,‚P,‚P,3580,
2021/12/19,‚`‚‚‚š‚‚Ž@‚c‚‚—‚Ž‚Œ‚‚‚„‚“,1305,‚P,‚P,1305,
2021/12/19,‚f‚n‚n‚f‚k‚d@‚o‚k‚`‚x@‚i‚`‚o‚`‚m,780,‚P,‚P,780,
2021/12/20,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,655,‚P,‚P,655,
2021/12/24,‚i‚q“ú–{ƒ‚ƒoƒCƒ‹‚r‚•‚‰‚ƒ‚œ,1000,‚P,‚P,1000,
2021/12/24,‚i‚q“ú–{ƒ‚ƒoƒCƒ‹‚r‚•‚‰‚ƒ‚œ,1000,‚P,‚P,1000,
2021/12/26,‚`‚‚‚š‚‚Ž@‚c‚‚—‚Ž‚Œ‚‚‚„‚“,269,‚P,‚P,269,
2021/12/30,‚d‚m‚d‚n‚r|‚r‚r,543,‚P,‚P,543,
2021/12/30,‚f‚n‚n‚f‚k‚d@‚o‚k‚`‚x@‚i‚`‚o‚`‚m,500,‚P,‚P,500,
2021/12/30,‚f‚n‚n‚f‚k‚d@‚o‚k‚`‚x@‚i‚`‚o‚`‚m,400,‚P,‚P,400,
2021/12/30,Grocery K,1869,‚P,‚P,1869,
sample@name@—l,3456-78**-****-5***,‚f‚‚‚‡‚Œ‚…‚o‚‚™^‚‰‚c
2021/12/04,Computer Store K,418,‚P,‚P,418,
2021/12/09,Grocery D,220,‚P,‚P,220,
2021/12/12,Grocery O,2794,‚P,‚P,2794,
2021/12/13,Grocery D,110,‚P,‚P,110,
2021/12/13,Grocery O,1107,‚P,‚P,1107,
2021/12/14,Grocery O,1240,‚P,‚P,1240,
2021/12/14,Grocery O,367,‚P,‚P,367,
2021/12/15,ƒtƒ@ƒ~ƒŠ[ƒ}[ƒg^‚‰‚c,348,‚P,‚P,348,other6
2021/12/22,ƒZƒuƒ“|ƒCƒŒƒuƒ“^‚‰‚c,259,‚P,‚P,259,
2021/12/30,ƒRƒJEƒR[ƒ‰@‚b‚‚‚„‚…@Ž©”Ì‹@^‚‰‚c,130,‚P,‚P,130,
2021/12/30,ƒhƒ“ƒLƒ†ƒj[”ñH•i^‚‰‚c,1800,‚P,‚P,1800,
